ONIMI,OKOOD,MNIMI,MKOOD,Country,NUTS3,NUTS3Name,LAU1Code,LAU1Name,LAU2Code,LAU2Name,NatLAU2,NatLAU1,Pos,Total,Ratio,RatioCorr
Aegviidu vald,0112,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370112,Aegviidu vald,0112,0037,0,14,0,0
Anija vald,0140,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370140,Anija vald,0140,0037,5,132,0.0378787879,0.0378787879
Harku vald,0198,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370198,Harku vald,0198,0037,0,78,0,0
J§elõhtme vald,0245,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370245,J§elõhtme vald,0245,0037,0,0,0,-9999
Keila vald,0295,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370295,Keila vald,0295,0037,0,118,0,0
Keila linn,0296,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370296,Keila linn,0296,0037,0,0,0,-9999
Kernu vald,0297,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370297,Kernu vald,0297,0037,0,32,0,0
Kiili vald,0304,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370304,Kiili vald,0304,0037,0,0,0,-9999
Kose vald,0338,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370338,Kose vald,0338,0037,0,358,0,0
Kuusalu vald,0353,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370353,Kuusalu vald,0353,0037,0,40,0,0
Loksa linn,0424,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370424,Loksa linn,0424,0037,0,0,0,-9999
Maardu linn,0446,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370446,Maardu linn,0446,0037,0,0,0,-9999
Nissi vald,0518,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370518,Nissi vald,0518,0037,0,100,0,0
Padise vald,0562,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370562,Padise vald,0562,0037,0,42,0,0
Paldiski linn,0580,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370580,Paldiski linn,0580,0037,0,0,0,-9999
Raasiku vald,0651,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370651,Raasiku vald,0651,0037,0,4,0,0
Rae vald,0653,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370653,Rae vald,0653,0037,0,8,0,0
Saku vald,0718,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370718,Saku vald,0718,0037,0,0,0,-9999
Saue vald,0727,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370727,Saue vald,0727,0037,0,0,0,-9999
Saue linn,0728,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370728,Saue linn,0728,0037,0,0,0,-9999
Tallinn,0784,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370784,Tallinn,0784,0037,0,0,0,-9999
Vasalemma vald,0868,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370868,Vasalemma vald,0868,0037,0,4,0,0
Viimsi vald,0890,Harju maakond,0037,EE,EE001,P§hja-Eesti,EE0010037,Harju maakond,EE00100370890,Viimsi vald,0890,0037,0,0,0,-9999
Emmaste vald,0175,Hiiu maakond,0039,EE,EE004,Lõõne-Eesti,EE0040039,Hiiu maakond,EE00400390175,Emmaste vald,0175,0039,0,1,0,0
Hiiu vald,0204,Hiiu maakond,0039,EE,EE004,Lõõne-Eesti,EE0040039,Hiiu maakond,EE00400390204,Hiiu,0204,0039,0,0,0,-9999
Kõina vald,0368,Hiiu maakond,0039,EE,EE004,Lõõne-Eesti,EE0040039,Hiiu maakond,EE00400390368,Kaina vald,0368,0039,0,0,0,-9999
P³halepa vald,0639,Hiiu maakond,0039,EE,EE004,Lõõne-Eesti,EE0040039,Hiiu maakond,EE00400390639,P³halepa vald,0639,0039,0,0,0,-9999
Haapsalu linn,0183,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570183,Haapsalu linn,0183,0057,0,0,0,-9999
Hanila vald,0195,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570195,Hanila vald,0195,0057,0,38,0,0
Kullamaa vald,0342,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570342,Kullamaa vald,0342,0057,0,59,0,0
Lihula vald,0411,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570411,Lihula vald,0411,0057,0,8,0,0
Lõõne-Nigula vald,0436,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570436,Lõõne-Nigula,0436,0057,0,90,0,0
Martna vald,0452,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570452,Martna vald,0452,0057,0,110,0,0
Noarootsi vald,0520,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570520,Noarootsi vald,0520,0057,0,38,0,0
N§va vald,0531,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570531,N§va vald,0531,0057,0,24,0,0
Ridala vald,0674,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570674,Ridala vald,0674,0057,0,22,0,0
Vormsi vald,0907,Lõõne maakond,0057,EE,EE004,Lõõne-Eesti,EE0040057,Laane maakond,EE00400570907,Vormsi vald,0907,0057,0,55,0,0
Are vald,0149,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670149,Are vald,0149,0067,0,6,0,0
Audru vald,0160,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670160,Audru vald,0160,0067,0,58,0,0
Halinga vald,0188,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670188,Halinga vald,0188,0067,0,36,0,0
Hõõdemeeste vald,0213,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670213,Hõõdemeeste vald,0213,0067,4,109,0.0366972477,0.0366972477
Kihnu vald,0303,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670303,Kihnu vald,0303,0067,0,0,0,-9999
Koonga vald,0334,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670334,Koonga vald,0334,0067,0,122,0,0
Paikuse vald,0568,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670568,Paikuse vald,0568,0067,0,10,0,0
Põrnu linn,0625,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670625,Põrnu linn,0625,0067,0,0,0,-9999
Saarde vald,0710,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670710,Saarde vald,0710,0067,10,267,0.0374531835,0.0374531835
Sauga vald,0730,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670730,Sauga vald,0730,0067,0,0,0,-9999
Sindi linn,0741,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670741,Sindi linn,0741,0067,0,0,0,-9999
Surju vald,0756,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670756,Surju vald,0756,0067,5,81,0.0617283951,0.0617283951
Tootsi vald,0805,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670805,Tootsi vald,0805,0067,0,0,0,-9999
Tori vald,0808,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670808,Tori vald,0808,0067,0,22,0,0
T§stamaa vald,0826,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670826,T§stamaa vald,0826,0067,0,28,0,0
Tahkuranna vald,0848,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670848,Tahkuranna vald,0848,0067,0,10,0,0
Varbla vald,0863,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670863,Varbla vald,0863,0067,0,34,0,0
Võndra vald,0929,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670929,Võndra vald,0929,0067,7,170,0.0411764706,0.0411764706
Võndra vald (alev),0931,Põrnu maakond,0067,EE,EE004,Lõõne-Eesti,EE0040067,Parnu maakond,EE00400670931,Võndra vald (alev),0931,0067,0,0,0,-9999
Kihelkonna vald,0301,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740301,Kihelkonna vald,0301,0074,0,0,0,-9999
Kuressaare linn,0349,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740349,Kuressaare linn,0349,0074,0,0,0,-9999
Laimjala vald,0386,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740386,Laimjala vald,0386,0074,0,0,0,-9999
Leisi vald,0403,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740403,Leisi vald,0403,0074,0,0,0,-9999
Lõõne-Saare vald,0433,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740433,Lõõne-Saare vald,0433,0074,0,0,0,-9999
Muhu vald,0478,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740478,Muhu vald,0478,0074,0,6,0,0
Mustjala vald,0483,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740483,Mustjala vald,0483,0074,0,0,0,-9999
Orissaare vald,0550,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740550,Orissaare vald,0550,0074,0,0,0,-9999
Pihtla vald,0592,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740592,Pihtla vald,0592,0074,0,0,0,-9999
P÷ide vald,0634,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740634,P÷ide vald,0634,0074,0,2,0,0
Ruhnu vald,0689,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740689,Ruhnu vald,0689,0074,0,0,0,-9999
Salme vald,0721,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740721,Salme vald,0721,0074,0,2,0,0
Torgu vald,0807,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740807,Torgu vald,0807,0074,0,0,0,-9999
Valjala vald,0858,Saare maakond,0074,EE,EE004,Lõõne-Eesti,EE0040074,Saare maakond,EE00400740858,Valjala vald,0858,0074,0,0,0,-9999
Albu vald,0129,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510129,Albu vald,0129,0051,0,26,0,0
Ambla vald,0134,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510134,Ambla vald,0134,0051,8,64,0.125,0.125
Imavere vald,0234,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510234,Imavere vald,0234,0051,5,161,0.0310559006,0.0310559006
Jõrva-Jaani vald,0257,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510257,Jarva-Jaani vald,0257,0051,4,41,0.0975609756,0.0975609756
Kareda vald,0288,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510288,Kareda vald,0288,0051,2,12,0.1666666667,0.1666666667
Koeru vald,0314,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510314,Koeru vald,0314,0051,3,18,0.1666666667,0.1666666667
Koigi vald,0325,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510325,Koigi vald,0325,0051,15,97,0.1546391753,0.1546391753
Paide vald,0565,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510565,Paide vald,0565,0051,2,100,0.02,0.02
Paide linn,0566,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510566,Paide linn,0566,0051,0,6,0,0
Roosna-Alliku vald,0684,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510684,Roosna-Alliku vald,0684,0051,5,59,0.0847457627,0.0847457627
T³ri vald,0835,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510835,T³ri vald,0835,0051,8,225,0.0355555556,0.0355555556
Võõtsa vald,0937,Jõrva maakond,0051,EE,EE006,Kesk-Eesti,EE0060051,Jarva maakond,EE00600510937,Võõtsa vald,0937,0051,0,194,0,0
Haljala vald,0190,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590190,Haljala vald,0190,0059,0,2,0,0
Kadrina vald,0272,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590272,Kadrina vald,0272,0059,1,188,0.0053191489,0.0053191489
Kunda linn,0345,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590345,Kunda linn,0345,0059,0,0,0,-9999
Laekvere vald,0381,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590381,Laekvere vald,0381,0059,6,140,0.0428571429,0.0428571429
Rakke vald,0660,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590660,Rakke vald,0660,0059,6,64,0.09375,0.09375
Rakvere vald,0662,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590662,Rakvere vald,0662,0059,0,56,0,0
Rakvere linn,0663,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590663,Rakvere linn,0663,0059,0,0,0,-9999
Rõgavere vald,0702,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590702,Rõgavere vald,0702,0059,0,132,0,0
S§meru vald,0770,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590770,S§meru vald,0770,0059,0,12,0,0
Tamsalu vald,0786,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590786,Tamsalu vald,0786,0059,21,346,0.0606936416,0.0606936416
Tapa vald,0790,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590790,Tapa vald,0790,0059,8,128,0.0625,0.0625
Vihula vald,0887,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590887,Vihula vald,0887,0059,0,40,0,0
Vinni vald,0900,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590900,Vinni vald,0900,0059,7,185,0.0378378378,0.0378378378
Viru-Nigula vald,0902,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590902,Viru-Nigula vald,0902,0059,0,64,0,0
Võike-Maarja vald,0926,Lõõne-Viru maakond,0059,EE,EE006,Kesk-Eesti,EE0060059,Laane-Viru maakond,EE00600590926,Võike-Maarja vald,0926,0059,20,228,0.0877192982,0.0877192982
Juuru vald,0240,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700240,Juuru vald,0240,0070,0,171,0,0
Jõrvakandi vald,0260,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700260,Jõrvakandi vald,0260,0070,0,10,0,0
Kaiu vald,0277,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700277,Kaiu vald,0277,0070,0,331,0,0
Kehtna vald,0292,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700292,Kehtna vald,0292,0070,5,360,0.0138888889,0.0138888889
Kohila vald,0317,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700317,Kohila vald,0317,0070,0,93,0,0
Kõru vald,0375,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700375,Kõru vald,0375,0070,5,282,0.0177304965,0.0177304965
Mõrjamaa vald,0504,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700504,Mõrjamaa vald,0504,0070,0,678,0,0
Raikk³la vald,0654,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700654,Raikkula vald,0654,0070,2,168,0.0119047619,0.0119047619
Rapla vald,0669,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700669,Rapla vald,0669,0070,0,195,0,0
Vigala vald,0884,Rapla maakond,0070,EE,EE006,Kesk-Eesti,EE0060070,Rapla maakond,EE00600700884,Vigala vald,0884,0070,0,92,0,0
Alaj§e vald,0122,Ida-Viru maakond,0044,EE,EE007,Kirde-Eesti,EE0070044,Ida-Viru maakond,EE00700440122,Alaj§e vald,0122,0044,4,6,0.6666666667,0.6666666667
